빌드 결과,
성공 여부, 결과물 크기(byte), 빌드 시간, TotalWarnings, TotalErrors,
Failed, 71873440, 00:00:59.4972137, 0, 2,
,
Summary,
빌드 끝난 시각, 빌드 시작 시각, 빌드의 Application.buildGUID, Options, OutputPath, Platform, PlatformGroup,
2019-03-13-04:06:40, 2019-03-13-04:05:40, 9154fe36c042b4ada949028c8d7339eb, ForceOptimizeScriptCompilation, /Users/Shared/Jenkins/MacJenkinsTest/Build/output/AndroidBuild_0.1.apk, Android, Android,
,
Files,
경로, 역할, 크기,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/Assembly-CSharp.dll, ManagedLibrary, 4096,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/Unity.TextMeshPro.dll, ManagedLibrary, 315392,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/UnityEngine.UI.dll, ManagedLibrary, 251392,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/UnityEngine.Timeline.dll, ManagedLibrary, 94720,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/UnityEngine.Networking.dll, ManagedLibrary, 256000,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/UnityEngine.SpatialTracking.dll, ManagedLibrary, 10752,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/Mono.Security.dll, DependentManagedLibrary, 293376,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/System.Core.dll, DependentManagedLibrary, 265728,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/System.dll, DependentManagedLibrary, 1069568,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/mscorlib.dll, DependentManagedLibrary, 2497024,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/globalgamemanagers, GlobalGameManagers, 32568,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/level0, Scene, 72548,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/128e987d567d4e2c824d754223b3f3b0, SharedAssets, 13736,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/1e3b057af24249748ff873be7fafee47, SharedAssets, 16400,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/3997e2241185407d80309a82f9148466, SharedAssets, 4120,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/3f5b5dff67a942289a9defa416b206f3, SharedAssets, 4344,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/407bc68d299748449bbf7f48ee690f8d, SharedAssets, 4112,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/48bb5f55d8670e349b6e614913f9d910, SharedAssets, 13692,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/68e6db2ebdc24f95958faec2be5558d6, SharedAssets, 19912,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/79459efec17a4d00a321bdcc27bbc385, SharedAssets, 5648,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/85187c2149c549c5b33f0cdb02836b17, SharedAssets, 23632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/a02a7d8c237544f1962732b55a9aebf1, SharedAssets, 16676,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/bc1ede39bf3643ee8e493720e4259791, SharedAssets, 17900,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/c41005c129ba4d66911b75229fd70b45, SharedAssets, 5776,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/cf81c85f95fe47e1a27f6ae460cf182c, SharedAssets, 12312,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/d82c1b31c7e74239bff1220585707d2b, SharedAssets, 4240,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/d930090c0cd643c7b55f19a38538c162, SharedAssets, 4120,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/dd89cf5b9246416f84610a006f916af7, SharedAssets, 19904,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/dffef66376be4fa480fb02b19edbe903, SharedAssets, 353752,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/e73a58f6e2794ae7b1b7e50b7fb811b0, SharedAssets, 5716,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/f7ada0af4f174f0694ca6a487b8f543d, SharedAssets, 44596,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/f952c082cb03451daed3ee968ac6c63e, SharedAssets, 6276,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/fade42e8bc714b018fac513c043d323b, SharedAssets, 4408,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/globalgamemanagers.assets, SharedAssets, 29828,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/sharedassets0.assets, SharedAssets, 1105588,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Resources/unity_builtin_extra, BuiltInShaders, 484932,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/boot.config, BootConfig, 68,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/gradle.properties, Gradle project gradle.properties, 28,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/local.properties, Gradle project local.properties, 50,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/proguard-unity.txt, Unity Proguard config, 124,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/mipmap-mdpi/app_icon.png, Android resources, 3384,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/mipmap-mdpi/ic_launcher_foreground.png, Android resources, 1822,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/mipmap-mdpi/ic_launcher_background.png, Android resources, 318,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/values-v21/styles.xml, Android resources, 169,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/values/styles.xml, Android resources, 529,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/values/strings.xml, Android resources, 120,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/drawable-xhdpi/app_banner.png, Android resources, 16865,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/mipmap-anydpi-v26/app_icon.xml, Android resources, 266,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/mipmap-anydpi-v26/app_icon_round.xml, Android resources, 266,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/libs/unity-classes.jar, Unity Java library, 92425,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/jniLibs/armeabi-v7a/libmain.so, Native library, 18024,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/jniLibs/armeabi-v7a/libunity.so, Native library, 18819428,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/jniLibs/armeabi-v7a/libmono.so, Native library, 3791288,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/jniLibs/x86/libmain.so, Native library, 6480,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/jniLibs/x86/libunity.so, Native library, 24748996,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/jniLibs/x86/libmono.so, Native library, 3661020,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/48bb5f55d8670e349b6e614913f9d910, Unity and Android assets, 13692,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/sharedassets0.assets.split1, Unity and Android assets, 57012,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TerrainPhysicsModule.dll, Unity and Android assets, 6144,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SpriteMaskModule.dll, Unity and Android assets, 7168,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.CrashReportingModule.dll, Unity and Android assets, 6144,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.CloudWebServicesModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ProfilerModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityAnalyticsModule.dll, Unity and Android assets, 18944,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UmbraModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityWebRequestWWWModule.dll, Unity and Android assets, 18432,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ARModule.dll, Unity and Android assets, 22528,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.AccessibilityModule.dll, Unity and Android assets, 8192,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SpriteShapeModule.dll, Unity and Android assets, 7168,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TextRenderingModule.dll, Unity and Android assets, 24064,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/Assembly-CSharp.dll, Unity and Android assets, 4096,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.LocalizationModule.dll, Unity and Android assets, 6144,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityWebRequestTextureModule.dll, Unity and Android assets, 7680,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.AssetBundleModule.dll, Unity and Android assets, 15360,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.AnimationModule.dll, Unity and Android assets, 130048,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.AudioModule.dll, Unity and Android assets, 53760,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.XRModule.dll, Unity and Android assets, 33280,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.InputModule.dll, Unity and Android assets, 8192,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.DirectorModule.dll, Unity and Android assets, 10240,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/Unity.TextMeshPro.dll, Unity and Android assets, 315392,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/mscorlib.dll, Unity and Android assets, 2497024,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.GameCenterModule.dll, Unity and Android assets, 23552,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TimelineModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SpatialTrackingModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.StreamingModule.dll, Unity and Android assets, 6656,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.Physics2DModule.dll, Unity and Android assets, 83456,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityConnectModule.dll, Unity and Android assets, 7168,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.dll, Unity and Android assets, 67072,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityWebRequestAssetBundleModule.dll, Unity and Android assets, 8192,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UIElementsModule.dll, Unity and Android assets, 302080,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UIModule.dll, Unity and Android assets, 19456,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UI.dll, Unity and Android assets, 251392,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ParticlesLegacyModule.dll, Unity and Android assets, 6656,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.StyleSheetsModule.dll, Unity and Android assets, 13312,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SubstanceModule.dll, Unity and Android assets, 10240,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.HotReloadModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.Timeline.dll, Unity and Android assets, 94720,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.GridModule.dll, Unity and Android assets, 10240,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TerrainModule.dll, Unity and Android assets, 32768,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.FileSystemHttpModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.VRModule.dll, Unity and Android assets, 25088,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.FacebookModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.JSONSerializeModule.dll, Unity and Android assets, 7680,
