빌드 결과,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SpatialTracking.dll, Unity and Android assets, 10752,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/Mono.Security.dll, Unity and Android assets, 293376,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/System.dll, Unity and Android assets, 1069568,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SharedInternalsModule.dll, Unity and Android assets, 19456,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ImageConversionModule.dll, Unity and Android assets, 6656,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TilemapModule.dll, Unity and Android assets, 20992,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ParticleSystemModule.dll, Unity and Android assets, 113152,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.VehiclesModule.dll, Unity and Android assets, 9728,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.PhysicsModule.dll, Unity and Android assets, 69632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.CoreModule.dll, Unity and Android assets, 800768,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.PerformanceReportingModule.dll, Unity and Android assets, 6144,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.WindModule.dll, Unity and Android assets, 6656,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ScreenCaptureModule.dll, Unity and Android assets, 6656,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityWebRequestModule.dll, Unity and Android assets, 38912,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.Networking.dll, Unity and Android assets, 256000,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityWebRequestAudioModule.dll, Unity and Android assets, 7680,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UNETModule.dll, Unity and Android assets, 69120,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ClothModule.dll, Unity and Android assets, 11776,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.AIModule.dll, Unity and Android assets, 39424,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TLSModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.IMGUIModule.dll, Unity and Android assets, 148480,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/System.Core.dll, Unity and Android assets, 265728,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.BaselibModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.VideoModule.dll, Unity and Android assets, 23552,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/3f5b5dff67a942289a9defa416b206f3, Unity and Android assets, 4344,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/sharedassets0.assets.split0, Unity and Android assets, 1048576,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/407bc68d299748449bbf7f48ee690f8d, Unity and Android assets, 4112,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/globalgamemanagers, Unity and Android assets, 32568,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/c41005c129ba4d66911b75229fd70b45, Unity and Android assets, 5776,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/85187c2149c549c5b33f0cdb02836b17, Unity and Android assets, 23632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/boot.config, Unity and Android assets, 68,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/dffef66376be4fa480fb02b19edbe903, Unity and Android assets, 353752,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Resources/unity_builtin_extra, Unity and Android assets, 484932,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/bc1ede39bf3643ee8e493720e4259791, Unity and Android assets, 17900,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/unity default resources, Unity and Android assets, 3478196,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/d930090c0cd643c7b55f19a38538c162, Unity and Android assets, 4120,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/d82c1b31c7e74239bff1220585707d2b, Unity and Android assets, 4240,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/fade42e8bc714b018fac513c043d323b, Unity and Android assets, 4408,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/79459efec17a4d00a321bdcc27bbc385, Unity and Android assets, 5648,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/cf81c85f95fe47e1a27f6ae460cf182c, Unity and Android assets, 12312,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/3997e2241185407d80309a82f9148466, Unity and Android assets, 4120,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/68e6db2ebdc24f95958faec2be5558d6, Unity and Android assets, 19912,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/level0, Unity and Android assets, 72548,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/e73a58f6e2794ae7b1b7e50b7fb811b0, Unity and Android assets, 5716,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/a02a7d8c237544f1962732b55a9aebf1, Unity and Android assets, 16676,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/f7ada0af4f174f0694ca6a487b8f543d, Unity and Android assets, 44596,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/globalgamemanagers.assets, Unity and Android assets, 29828,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/1e3b057af24249748ff873be7fafee47, Unity and Android assets, 16400,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/128e987d567d4e2c824d754223b3f3b0, Unity and Android assets, 13736,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/dd89cf5b9246416f84610a006f916af7, Unity and Android assets, 19904,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/f952c082cb03451daed3ee968ac6c63e, Unity and Android assets, 6276,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/build.gradle, build.gradle, 1730,
,
Steps,
depth, duration, name,
0, 00:00:59.4972137, Build player,
, Messages,
, content, type,
, Building Player failed, Error,
1, 00:00:01.8523245, Compile scripts,
, Messages,
, content, type,
1, 00:00:00.0000116, Prepare splash screen,
, Messages,
, content, type,
1, 00:00:00.0063726, Prepare assets for target platform,
, Messages,
, content, type,
1, 00:00:00.2743240, Building scenes,
, Messages,
, content, type,
2, 00:00:00.2743229, Building scene Assets/Scenes/SampleScene.unity,
, Messages,
, content, type,
1, 00:00:00.0168294, Build GlobalGameManagers file,
, Messages,
, content, type,
1, 00:00:00.4326109, Writing asset files,
, Messages,
, content, type,
2, 00:00:00.0202406, Packaging assets - 128e987d567d4e2c824d754223b3f3b0,
, Messages,
, content, type,
2, 00:00:00.0148977, Packaging assets - 1e3b057af24249748ff873be7fafee47,
, Messages,
, content, type,
2, 00:00:00.0078411, Packaging assets - 3997e2241185407d80309a82f9148466,
, Messages,
, content, type,
2, 00:00:00.0162664, Packaging assets - 3f5b5dff67a942289a9defa416b206f3,
, Messages,
, content, type,
2, 00:00:00.0163206, Packaging assets - 407bc68d299748449bbf7f48ee690f8d,
, Messages,
, content, type,
2, 00:00:00.0298693, Packaging assets - 48bb5f55d8670e349b6e614913f9d910,
, Messages,
, content, type,
2, 00:00:00.0131641, Packaging assets - 68e6db2ebdc24f95958faec2be5558d6,
, Messages,
, content, type,
2, 00:00:00.0031469, Packaging assets - 79459efec17a4d00a321bdcc27bbc385,
, Messages,
, content, type,
2, 00:00:00.0353330, Packaging assets - 85187c2149c549c5b33f0cdb02836b17,
, Messages,
, content, type,
2, 00:00:00.0158046, Packaging assets - a02a7d8c237544f1962732b55a9aebf1,
, Messages,
, content, type,
2, 00:00:00.0146533, Packaging assets - bc1ede39bf3643ee8e493720e4259791,
, Messages,
, content, type,
2, 00:00:00.0028855, Packaging assets - c41005c129ba4d66911b75229fd70b45,
, Messages,
, content, type,
2, 00:00:00.0308246, Packaging assets - cf81c85f95fe47e1a27f6ae460cf182c,
, Messages,
, content, type,
2, 00:00:00.0026638, Packaging assets - d82c1b31c7e74239bff1220585707d2b,
, Messages,
, content, type,
2, 00:00:00.0189823, Packaging assets - d930090c0cd643c7b55f19a38538c162,
, Messages,
, content, type,
2, 00:00:00.0304451, Packaging assets - dd89cf5b9246416f84610a006f916af7,
, Messages,
, content, type,
2, 00:00:00.0033249, Packaging assets - dffef66376be4fa480fb02b19edbe903,
, Messages,
, content, type,
2, 00:00:00.0157530, Packaging assets - e73a58f6e2794ae7b1b7e50b7fb811b0,
, Messages,
, content, type,
2, 00:00:00.0418763, Packaging assets - f7ada0af4f174f0694ca6a487b8f543d,
, Messages,
, content, type,
2, 00:00:00.0029771, Packaging assets - f952c082cb03451daed3ee968ac6c63e,
, Messages,
, content, type,
2, 00:00:00.0223665, Packaging assets - fade42e8bc714b018fac513c043d323b,
, Messages,
, content, type,
2, 00:00:00.0172951, Packaging assets - globalgamemanagers.assets,
, Messages,
, content, type,
2, 00:00:00.0523773, Packaging assets - sharedassets0.assets,
, Messages,
, content, type,
1, 00:00:52.8272267, Postprocess built player,
, Messages,
, content, type,
2, 00:00:00.0151760, Creating staging area,
, Messages,
, content, type,
2, 00:00:00.0115642, Generating Build Id,
, Messages,
, content, type,
2, 00:00:00.0282925, Preparing Unity resources,
, Messages,
, content, type,
2, 00:00:00.0097759, Splitting assets,
, Messages,
, content, type,
2, 00:00:00.0000696, Processing OBB assets,
, Messages,
, content, type,
2, 00:00:00.1388342, Preparing Unity libraries,
, Messages,
, content, type,
2, 00:00:00.0040910, Processing resources,
, Messages,
, content, type,
2, 00:00:00.7144791, Preparing APK resources,
, Messages,
, content, type,
2, 00:00:00.0149286, Processing plugins,
, Messages,
, content, type,
2, 00:00:00.0064307, Processing Android libraries,
, Messages,
, content, type,
2, 00:00:00.6807619, Creating Android manifest,
, Messages,
, content, type,
2, 00:00:00.0755331, Compiling resources,
, Messages,
, content, type,
2, 00:00:00.0006015, IL2CPP,
, Messages,
, content, type,
2, 00:00:00.0001054, Build native Unity binary,
, Messages,
, content, type,
2, 00:00:00.0002513, Zipping symbols,
, Messages,
, content, type,
2, 00:00:00.0001542, Performance Reporting Symbol Upload,
, Messages,
, content, type,
2, 00:00:00.0050556, Preparing streaming assets,
, Messages,
, content, type,
2, 00:00:00.0000775, fastzip,
, Messages,
, content, type,
2, 00:00:00.0001989, AAPT: Compiling all assets into one archive,
, Messages,
, content, type,
2, 00:00:00.3630504, Exporting project,
, Messages,
, content, type,
2, 00:00:50.7488024, Building Gradle project,
, Messages,
, content, type,
, CommandInvokationFailure: Gradle build failed. 
/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/bin/java -classpath "/Applications/Unity/PlaybackEngines/AndroidPlayer/Tools/gradle/lib/gradle-launcher-4.2.1.jar" org.gradle.launcher.GradleMain "-Dorg.gradle.jvmargs=-Xmx4096m" "assembleRelease"

stderr[

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':packageRelease'.
> Failed to read key key0 from store "/Users/Shared/Jenkins/VoxellersTestKey.keystore": Keystore was tampered with, or password was incorrect

* Try:
Run with --stacktrace option to get the stack trace. Run with --info or --debug option to get more log output.

* Get more help at https://help.gradle.org

BUILD FAILED in 7s
]
stdout[
Starting a Gradle Daemon (subsequent builds will be faster)
:preBuild UP-TO-DATE
:preReleaseBuild UP-TO-DATE
:compileReleaseAidl UP-TO-DATE
:compileReleaseRenderscript UP-TO-DATE
:checkReleaseManifest UP-TO-DATE
:generateReleaseBuildConfig
:prepareLintJar UP-TO-DATE
:generateReleaseResValues UP-TO-DATE
:generateReleaseResources UP-TO-DATE
:mergeReleaseResources UP-TO-DATE
:createReleaseCompatibleScreenManifests
:processReleaseManifest
:splitsDiscoveryTaskRelease UP-TO-DATE
:processReleaseResources
:generateReleaseSources
:javaPreCompileRelease UP-TO-DATE
:compileReleaseJavaWithJavac
:compileReleaseNdk NO-SOURCE
:compileReleaseSources
:lintVitalRelease
:mergeReleaseShaders UP-TO-DATE
:compileReleaseShaders UP-TO-DATE
:generateReleaseAssets UP-TO-DATE
:mergeReleaseAssets
:transformClassesWithPreDexForRelease
:transformDexWithDexForRelease
:mergeReleaseJniLibFolders UP-TO-DATE
:transformNativeLibsWithMergeJniLibsForRelease UP-TO-DATE
:processReleaseJavaRes NO-SOURCE
:transformResourcesWithMergeJavaResForRelease UP-TO-DATE
:validateSigningRelease
:packageRelease FAILED
25 actionable tasks: 11 executed, 14 up-to-date
]
exit code: 1, Exception,
,
,
